Win64
PlayerPath?
C:/Users/Austin Winkler/Documents/Github/AWSeniorSem/AWSeniorSeminarProject.exe
282c198cf27840ec11da0729d0ead0f3 SteamVR.dll:Valve.VR.SteamVR_RenderModel
5fea5641e947b1b79600be5daf80e7d6 SteamVR.dll:Valve.VR.InteractionSystem.ArrowHand
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
9cdd5757306ab9183dcec420028a84cf SteamVR.dll:Valve.VR.SteamVR_PlayArea
71bb6a6b6c8f052f948db64c7dd3ca4f SteamVR.dll:Valve.VR.SteamVR_SphericalProjection
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
581f3710e1186967c9213e3923915a29 SteamVR.dll:Valve.VR.InteractionSystem.Sample.BuggyController
88580cd35d2aac4ecde7166fc973286f SteamVR.dll:Valve.VR.SteamVR_Overlay
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
9e9f97e029dbf3ae34e4f8f1aabde748 SteamVR.dll:Valve.VR.InteractionSystem.Sample.trackCam
35192af4bda4142f0dc2ca7f06090c8e SteamVR.dll:Valve.VR.InteractionSystem.Sample.WheelDust
279768045d861f23f3ea812bd285d1d2 SteamVR.dll:Valve.VR.InteractionSystem.Sample.trackObj
52fa6b22d9ebf344d382d078d7e1a4a7 SteamVR.dll:Valve.VR.InteractionSystem.Balloon
95bc3ff871c9e462ef542d55aab8e3f4 SteamVR.dll:Valve.VR.InteractionSystem.HandPhysics
274152c972478468d8321a977bbca8e3 Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
25c426f94768dd848da129dbfa3f5e2d SteamVR.dll:Valve.VR.InteractionSystem.BalloonSpawner
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
a1ca1237bad0f30ea5ba8f4060929114 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
5ffe9fc605b635c66264c1090e3433e7 SteamVR.dll:Valve.VR.InteractionSystem.ModalThrowable
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
d8280d4a1974006b8a91f87b052dc80d SteamVR.dll:Valve.VR.InteractionSystem.Sample.ProceduralHats
e5d4f63b60b18fef523da5db565441a3 Assembly-CSharp.dll:.UIControllerDEMO
71bb6a6b6c8f052f948db64c7dd3ca4f SteamVR.dll:Valve.VR.InteractionSystem.ArrowheadRotation
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
27e5341178f188b89bdc6495710b590c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
71bb6a6b6c8f052f948db64c7dd3ca4f SteamVR.dll:Valve.VR.InteractionSystem.DebugUI
b57359776be41d06875f951db3b7ba34 SteamVR.dll:.URPMaterialSwitcher
8a874a8207a7664bdf44e61f28717254 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
fe2d355deb0ca31d59a0a7cf4d141fc3 Assembly-CSharp.dll:TMPro.Examples.Benchmark04
ad50c94648779d3e321b448b68c1b6b2 SteamVR.dll:Valve.VR.InteractionSystem.AllowTeleportWhileAttachedToHand
b41a5b7cc47ed116b2d9e17f76346513 SteamVR.dll:Valve.VR.InteractionSystem.ItemPackageReference
71bb6a6b6c8f052f948db64c7dd3ca4f SteamVR.dll:Valve.VR.InteractionSystem.Unparent
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
3e9f6eb013e1f31499a57c0b153d8382 Assembly-CSharp.dll:.Answers
5bb0c23ac2810973880e592724a69354 Assembly-CSharp.dll:TMPro.Examples.Benchmark02
96da068d974cf8acaa9fb2f198864139 SteamVR.dll:Valve.VR.InteractionSystem.ArcheryTarget
503196a1f60aab91cb941af8ddc0e37d SteamVR.dll:Valve.VR.SteamVR_ExternalCamera
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
dcc114a5a54569e9d74f9017ab2384c5 SteamVR.dll:Valve.VR.InteractionSystem.IgnoreHovering
df5d35a8ba9b5435cc70773ae5d40b5c SteamVR.dll:Valve.VR.SteamVR_Skeleton_Poser
0a7d8b5140226aad31665ce08b339ea1 Assembly-CSharp.dll:.QuizManagement
cafe8f659ec4810167e189e3e06c6f57 SteamVR.dll:Valve.VR.InteractionSystem.PlaySound
6f194e0261aecd5aab82aab33643d4b3 SteamVR.dll:Valve.VR.InteractionSystem.BalloonColliders
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
f73d1e6328c2f0b6db5a24806392bccf Assembly-CSharp.dll:.TransitionBetweenScenes
e80c1450883443c68d6c2dade213536f Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
dcc608e96ec2ac8ad8de1fc54d7d0b7a SteamVR.dll:Valve.VR.InteractionSystem.Sample.SquishyToy
65aa1eed000a6822a5aba6155c16e80a SteamVR.dll:Valve.VR.InteractionSystem.CircularDrive
71bb6a6b6c8f052f948db64c7dd3ca4f SteamVR.dll:Valve.VR.InteractionSystem.TeleportURPHelper
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TeleType
c12f6929b034322884ced721fca65b10 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
0784d4fd5b93bd75440d01eb2fac4233 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
84a3e4e0d25666c0e73413aed3a9552e SteamVR.dll:Valve.VR.InteractionSystem.Arrow
8b1fe5dfdcf943fb3b72506b9f19335f Assembly-CSharp.dll:.EnvMapAnimator
733d63e230e8b7a674b8bfd02525c480 SteamVR.dll:Valve.VR.InteractionSystem.FallbackCameraController
b8c7297a93272bb07020274d63eb3934 SteamVR.dll:Valve.VR.InteractionSystem.BalloonHapticBump
b9549bdcdfcbd1e07af194fef7f09a85 SteamVR.dll:Valve.VR.InteractionSystem.Sample.TargetMeasurement
a7089f9264d52603b4e6e5c1fd3d2696 SteamVR.dll:Valve.VR.InteractionSystem.VelocityEstimator
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.StatsManagement
2828bb0ec95ef78e9b96440b1530fc4e Assembly-CSharp.dll:.MouseClick
d287c185a119d79ff1e89b8a6a2ad8aa SteamVR.dll:Valve.VR.SteamVR_Frustum
71bb6a6b6c8f052f948db64c7dd3ca4f SteamVR.dll:Valve.VR.InteractionSystem.Sample.JoeJeffGestures
827788bf62ad53d2c918573e88943cd0 SteamVR.dll:Valve.VR.SteamVR_Render
1ba001e1051dbf18703ca59a4cbf3476 SteamVR.dll:Valve.VR.InteractionSystem.LinearDrive
75cd39a1f6026e63f483b86039e2c4cb SteamVR.dll:Valve.VR.SteamVR_Camera
88f0df88b0a9616cc3ba6d3b7daa946a Assembly-CSharp.dll:.SendObjectHome
34e7991a9252968fc267ed59fd9d9940 SteamVR.dll:Valve.VR.InteractionSystem.HoverButton
